s05t06.ra,33.633,34.581,ra-object-carry
s05t06.ra,34.581,34.586,ra-nothing
s05t06.ra,34.586,36.51,ra-object-pick
s05t06.ra,36.51,38.539,ra-object-carry
s05t06.ra,38.539,40.795,ra-object-place
s05t06.ra,40.795,46.475,ra-nothing
s05t06.ra,46.475,47.859,ra-object-switch-hands
s05t06.ra,47.859,49.545,ra-object-place
s05t06.ra,49.545,49.552,ra-nothing
s05t06.ra,49.552,51.31,ra-object-orient
s05t06.ra,51.31,53.802,ra-nothing
s05t06.ra,53.802,57.034,ra-object-pick
s05t06.ra,57.034,62.034,ra-object-carry
s05t06.ra,62.034,64.284,ra-object-place
s05t06.ra,64.284,68.348,ra-nothing
s05t06.ra,68.348,70.185,ra-object-pick
s05t06.ra,70.185,72.731,ra-object-carry
s05t06.ra,72.731,75.795,ra-object-pick
s05t06.ra,75.795,75.796,ra-nothing
s05t06.ra,75.796,81.459,ra-object-carry
s05t06.ra,81.459,84.366,ra-object-place
s05t06.ra,84.366,90.121,ra-object-carry
s05t06.ra,90.121,92.598,ra-object-place
s05t06.ra,92.598,95.779,ra-nothing
s05t06.ra,95.779,97.68,ra-object-pick
s05t06.ra,97.68,98.25,ra-object-switch-hands
s05t06.ra,98.25,99.738,ra-object-pick
s05t06.ra,99.738,99.743,ra-nothing
s05t06.ra,99.743,101.319,ra-object-carry
s05t06.ra,101.319,103.382,ra-object-place
s05t06.ra,103.382,103.383,ra-nothing
s05t06.ra,103.383,106.273,ra-object-carry
s05t06.ra,106.273,107.319,ra-object-switch-hands
s05t06.ra,107.319,109.313,ra-object-place
s05t06.ra,109.313,113.947,ra-nothing
s05t06.ra,113.947,116.494,ra-object-pick
s05t06.ra,116.494,118.697,ra-object-carry
s05t06.ra,118.697,120.348,ra-object-place
s05t06.ra,120.348,122.476,ra-object-orient
s05t06.ra,122.476,125.981,ra-nothing
s05t06.ra,125.981,128.121,ra-object-orient
s05t06.ra,128.121,128.122,ra-nothing
s05t06.ra,128.122,128.936,ra-object-switch-hands
s05t06.ra,128.936,128.941,ra-nothing
s05t06.ra,128.941,129.947,ra-object-place
s05t06.ra,129.947,132.08,ra-object-orient
s05t06.ra,132.08,150.637,ra-nothing
s05t06.ra,150.637,153.608,ra-object-pick
s05t06.ra,153.608,155.516,ra-object-carry
s05t06.ra,155.516,159.749,ra-object-place
s05t06.ra,159.749,162.081,ra-nothing
s05t06.ra,162.081,164.72,ra-object-pick
s05t06.ra,164.72,164.726,ra-nothing
s05t06.ra,164.726,165.61,ra-object-carry
s05t06.ra,165.61,167.383,ra-object-place
s05t06.ra,167.383,167.389,ra-nothing
s05t06.ra,167.389,169.098,ra-object-pick
s05t06.ra,169.098,171.109,ra-object-carry
s05t06.ra,171.109,172.813,ra-object-place
s05t06.ra,172.813,176.656,ra-nothing
